date,WTI_Price,Brent_Price,DJI,EUR-USD,GBP-USD,CNY-USD,Gold_Price,Natural_Gas,Silver_Price,SP500,US10B,US_Index
8/27/2022,96.376,102.684,31805.397,0.996,1.165,6.891,1754.244,9.327,18.623,3989.831,117.358,108.977
8/28/2022,98.742,102.537,31959.866,0.998,1.166,6.902,1758.475,9.412,18.665,4012.345,117.205,108.913
8/29/2022,97.400,101.239,32098.990,1.000,1.170,6.910,1751.300,9.340,18.602,4030.610,117.110,108.830
8/30/2022,92.080,99.340,31790.870,1.001,1.170,6.910,1730.300,9.100,18.244,3986.160,117.080,108.770
8/31/2022,90.090,96.550,31510.430,1.006,1.160,6.890,1715.900,9.190,17.849,3955.000,117.000,108.700
9/1/2022,87.090,92.240,31656.420,0.994,1.150,6.910,1694.300,9.330,17.632,3966.850,116.120,109.690
9/2/2022,87.290,93.090,31318.440,0.995,1.150,6.900,1712.500,8.850,17.852,3924.260,117.000,109.530
9/3/2022,89.119,94.635,30958.849,0.998,1.151,6.897,1724.533,8.830,18.015,3877.038,117.085,109.298
9/4/2022,90.652,95.064,30792.532,0.997,1.151,6.910,1721.153,8.980,18.015,3852.679,116.610,109.417
9/5/2022,90.519,94.220,30845.884,0.993,1.150,6.930,1711.000,8.710,17.908,3860.093,116.410,109.830
9/6/2022,87.350,91.430,31145.300,0.990,1.150,6.950,1702.600,8.210,17.868,3908.190,115.940,110.210
9/7/2022,82.500,86.830,31581.280,1.000,1.150,6.970,1702.700,7.900,18.220,3979.870,116.520,109.840
9/8/2022,84.040,87.990,31774.520,0.999,1.150,6.960,1709.400,7.970,18.402,4006.180,116.310,109.710
9/9/2022,87.270,91.680,32151.710,1.004,1.160,6.920,1713.400,8.040,18.725,4067.360,116.080,109.000
9/10/2022,88.875,94.059,32716.454,1.013,1.173,6.906,1723.955,8.190,19.279,4154.372,116.193,108.087
9/11/2022,88.962,94.597,32982.949,1.018,1.179,6.914,1733.000,8.331,19.765,4195.188,116.298,107.652
9/12/2022,88.180,93.450,32381.340,1.012,1.170,6.920,1726.400,8.290,19.816,4110.410,115.950,108.330
9/13/2022,87.840,92.040,31104.970,0.997,1.150,6.920,1704.900,8.330,19.449,3932.690,115.220,109.820
9/14/2022,88.880,92.830,31135.090,0.998,1.150,6.960,1703.900,9.170,19.525,3946.010,115.230,109.660
9/15/2022,85.720,89.280,30961.820,1.000,1.150,6.990,1689.100,8.370,19.227,3901.350,114.700,109.740
9/16/2022,85.570,89.430,30822.420,1.002,1.140,6.980,1664.700,7.810,19.341,3873.330,114.950,109.760
9/17/2022,86.340,90.218,30893.913,1.003,1.135,6.981,1656.305,7.703,19.488,3882.830,115.219,109.638
9/18/2022,86.625,90.328,31021.520,1.003,1.136,6.996,1660.266,7.766,19.483,3901.256,115.116,109.569
9/19/2022,86.150,90.037,31019.680,1.002,1.140,7.010,1664.700,7.800,19.319,3899.890,114.560,109.740
9/20/2022,84.690,89.620,30706.230,0.997,1.140,7.020,1664.200,7.770,19.146,3855.930,114.050,110.210
9/21/2022,83.380,89.860,30183.780,0.984,1.130,7.050,1671.800,7.830,19.447,3789.930,114.580,110.640
9/22/2022,84.020,90.400,30076.680,0.984,1.130,7.080,1671.900,7.190,19.587,3757.990,113.020,111.350
9/23/2022,79.070,84.290,29590.410,0.969,1.090,7.130,1643.600,6.990,18.881,3693.230,112.800,113.190
9/24/2022,76.031,80.375,29357.691,0.961,1.067,7.139,1634.951,7.062,18.521,3664.007,112.825,114.089
9/25/2022,76.017,80.305,29357.319,0.961,1.067,7.124,1642.334,7.127,18.522,3664.085,112.435,114.108
9/26/2022,77.170,82.550,29260.810,0.961,1.070,7.130,1643.400,7.010,18.453,3655.040,111.560,114.100
9/27/2022,78.910,85.970,29134.990,0.959,1.070,7.180,1634.300,6.760,18.302,3647.290,111.080,114.110
9/28/2022,82.610,89.550,29683.740,0.973,1.090,7.200,1652.200,6.960,18.841,3719.040,113.060,112.600
9/29/2022,81.780,89.410,29225.610,0.981,1.110,7.120,1654.800,7.140,18.712,3640.470,112.750,112.250
9/30/2022,79.910,88.900,28725.510,0.980,1.120,7.110,1671.800,7.070,19.039,3585.620,112.380,112.120
10/1/2022,79.824,88.512,28577.513,0.975,1.119,7.115,1665.019,6.855,19.483,3569.429,112.500,112.446
10/2/2022,81.409,88.796,28817.638,0.973,1.118,7.113,1651.172,6.694,19.953,3593.902,112.905,112.648
10/3/2022,84.050,90.680,29490.890,0.982,1.130,7.110,1668.400,6.800,20.589,3678.430,113.480,111.750
10/4/2022,86.870,93.740,30316.320,0.998,1.150,7.110,1714.900,7.170,21.099,3790.930,113.750,110.070
10/5/2022,88.220,94.350,30273.870,0.988,1.130,7.110,1700.500,7.240,20.544,3783.280,112.770,111.070
10/6/2022,88.900,95.650,29926.940,0.979,1.120,7.110,1714.200,7.240,20.660,3744.520,112.230,112.260
10/7/2022,93.070,98.880,29296.790,0.974,1.110,7.110,1696.200,7.050,20.255,3639.660,111.750,112.790
10/8/2022,94.747,100.006,28995.399,0.971,1.109,7.120,1684.167,6.830,19.849,3592.154,111.430,113.037
10/9/2022,93.602,98.981,29034.452,0.970,1.113,7.135,1682.690,6.711,19.656,3599.985,111.300,113.136
10/10/2022,91.600,97.130,29202.880,0.970,1.110,7.150,1676.600,6.780,19.615,3612.390,111.280,113.140
10/11/2022,89.750,95.170,29239.190,0.970,1.100,7.160,1664.700,6.930,19.487,3588.840,111.410,113.220
10/12/2022,87.830,93.440,29210.850,0.970,1.110,7.170,1670.700,6.770,18.938,3577.030,111.750,113.320
10/13/2022,89.590,95.160,30038.720,0.977,1.130,7.170,1648.100,7.050,18.918,3669.910,111.330,112.360
10/14/2022,86.100,92.220,29634.830,0.972,1.120,7.190,1649.300,6.830,18.071,3583.070,111.020,113.310
10/15/2022,85.172,90.881,29422.398,0.971,1.121,7.199,1658.822,6.634,17.877,3548.550,110.851,113.519
10/16/2022,86.469,91.372,29708.166,0.977,1.134,7.195,1665.104,6.568,18.317,3601.053,110.834,112.783
10/17/2022,86.000,91.040,30185.820,0.984,1.140,7.190,1664.800,6.480,18.719,3677.950,111.080,112.040
10/18/2022,83.290,89.460,30523.800,0.985,1.130,7.200,1653.000,6.240,18.600,3719.980,111.300,112.130
10/19/2022,86.000,91.340,30423.810,0.977,1.120,7.230,1631.700,5.930,18.359,3695.160,110.380,112.980
10/20/2022,86.020,91.520,30333.590,0.978,1.120,7.210,1635.300,5.840,18.689,3665.780,109.700,112.880
10/21/2022,85.470,91.820,31082.560,0.986,1.130,7.240,1643.300,5.470,19.066,3752.750,110.110,112.010
10/22/2022,85.479,91.945,31450.787,0.988,1.130,7.252,1645.468,5.278,19.189,3789.066,110.118,111.826
10/23/2022,85.786,91.772,31432.891,0.987,1.125,7.246,1645.577,5.389,19.170,3779.767,109.855,112.073
10/24/2022,86.120,91.570,31499.620,0.987,1.130,7.260,1649.200,5.750,19.189,3797.340,110.030,111.990
10/25/2022,86.930,91.760,31836.740,0.996,1.150,7.270,1659.300,6.170,19.349,3859.110,110.880,110.950
10/26/2022,89.390,92.930,31839.110,1.008,1.160,7.170,1666.800,6.120,19.486,3830.600,111.410,109.700
10/27/2022,89.060,94.170,32033.280,0.996,1.160,7.220,1659.800,5.880,19.494,3807.300,111.980,110.590
10/28/2022,87.850,94.640,32861.800,0.996,1.160,7.250,1648.100,5.950,19.209,3901.060,111.300,110.750
10/29/2022,86.743,93.971,33156.729,0.996,1.157,7.277,1640.522,6.377,18.937,3934.070,110.835,110.872
10/30/2022,86.148,93.102,32957.196,0.992,1.153,7.303,1637.804,6.761,18.882,3903.227,110.810,111.209
10/31/2022,86.540,93.300,32732.950,0.988,1.150,7.300,1639.000,6.610,19.184,3871.980,110.880,111.530
11/1/2022,88.360,95.120,32653.200,0.987,1.150,7.270,1645.300,6.080,19.728,3856.100,110.880,111.480
11/2/2022,90.060,96.070,32147.760,0.982,1.140,7.290,1649.600,6.590,19.654,3759.690,110.920,111.350
11/3/2022,88.140,95.290,32001.250,0.975,1.120,7.300,1628.800,6.330,19.485,3719.890,110.330,112.930
11/4/2022,92.580,99.530,32403.220,0.996,1.140,7.180,1674.400,6.750,20.820,3770.550,110.340,110.880
11/5/2022,95.176,102.136,32547.706,1.005,1.153,7.136,1700.697,7.289,21.234,3790.125,110.089,109.789
11/6/2022,94.333,101.830,32550.615,1.003,1.152,7.175,1694.958,7.512,20.919,3785.733,109.740,110.060
11/7/2022,91.800,99.870,32827.000,1.002,1.150,7.230,1679.000,7.240,20.981,3806.800,109.920,110.120
11/8/2022,88.800,96.850,33160.830,1.007,1.150,7.250,1678.700,6.520,21.567,3828.110,110.550,109.640
11/9/2022,85.790,93.050,32513.940,1.001,1.140,7.240,1715.300,6.230,21.381,3748.570,110.590,110.550
11/10/2022,86.520,94.250,33715.370,1.021,1.170,7.180,1744.800,6.610,21.772,3956.370,112.780,108.210
11/11/2022,89.140,96.370,33747.860,1.035,1.180,7.110,1759.400,6.260,21.741,3992.930,112.580,106.290
11/12/2022,88.907,95.986,33519.597,1.038,1.178,7.083,1765.925,6.053,21.962,3960.416,112.119,105.909
11/13/2022,86.902,94.324,33479.128,1.035,1.176,7.082,1768.125,6.143,22.289,3942.148,112.149,106.320
11/14/2022,85.850,93.590,33536.700,1.033,1.180,7.070,1768.900,6.300,22.178,3957.250,112.410,106.660
11/15/2022,86.870,94.300,33592.920,1.035,1.190,7.040,1771.400,6.400,21.593,3991.730,112.840,106.400
11/16/2022,85.620,92.610,33553.830,1.039,1.190,7.080,1773.000,6.610,21.604,3958.790,113.480,106.280
11/17/2022,81.690,91.000,33546.320,1.036,1.190,7.160,1758.600,6.740,21.054,3946.560,112.910,106.690
11/18/2022,80.070,88.930,33745.690,1.032,1.190,7.120,1751.600,6.720,21.077,3965.340,112.560,106.930
11/19/2022,79.209,87.747,33720.606,1.028,1.186,7.113,1745.843,6.827,21.095,3956.794,112.431,107.331
11/20/2022,78.876,87.683,33598.593,1.024,1.181,7.145,1740.807,7.035,20.991,3938.295,112.425,107.750
11/21/2022,79.740,88.440,33700.280,1.024,1.180,7.160,1740.400,7.220,20.952,3949.940,112.580,107.830
11/22/2022,80.830,88.650,34098.100,1.030,1.190,7.140,1743.000,7.410,21.130,4003.580,112.910,107.220
11/23/2022,77.930,85.900,34194.060,1.040,1.210,7.160,1740.200,7.710,21.436,4027.260,113.250,106.080
11/24/2022,76.371,85.590,34277.816,1.041,1.210,7.150,1755.400,7.180,21.508,4030.786,113.300,105.820
11/25/2022,76.450,83.400,34347.030,1.040,1.210,7.160,1751.900,7.330,21.509,4026.120,113.310,105.960
11/26/2022,76.692,82.638,34280.639,1.038,1.208,7.190,1744.333,7.446,21.266,4016.573,113.388,106.151
11/27/2022,76.877,83.249,34097.032,1.036,1.204,7.215,1741.728,7.345,20.984,3997.894,113.419,106.382
11/28/2022,77.100,83.500,33849.460,1.034,1.200,7.210,1746.600,7.200,21.002,3963.940,113.250,106.680
11/29/2022,77.960,83.220,33852.530,1.033,1.200,7.160,1752.700,7.080,21.392,3957.630,112.980,106.820
11/30/2022,80.480,85.610,34589.770,1.041,1.210,7.090,1753.500,6.820,21.727,4080.110,113.500,105.950
12/1/2022,81.060,86.280,34395.010,1.052,1.230,7.040,1803.200,6.630,22.786,4076.570,114.610,104.730
12/2/2022,79.860,86.540,34429.880,1.054,1.230,7.020,1784.800,6.170,23.171,4071.700,114.660,104.540
12/3/2022,79.008,86.478,34441.421,1.053,1.228,6.989,1769.701,5.824,23.036,4067.033,114.276,104.682
12/4/2022,78.292,85.568,34269.748,1.051,1.227,6.959,1772.817,5.633,22.691,4044.504,113.928,104.919
12/5/2022,76.830,83.360,33947.100,1.049,1.220,6.960,1776.800,5.480,22.324,3998.840,113.860,105.290
12/6/2022,74.210,79.920,33596.340,1.047,1.210,6.990,1773.800,5.380,22.256,3941.260,114.360,105.580
12/7/2022,71.930,77.110,33597.920,1.051,1.220,6.970,1782.200,5.620,22.837,3933.920,115.160,105.100
12/8/2022,71.300,76.020,33781.480,1.056,1.220,6.960,1790.200,5.820,23.157,3963.510,114.450,104.770
12/9/2022,71.050,76.370,33476.460,1.053,1.230,6.960,1796.200,6.080,23.628,3934.380,114.090,104.810
12/10/2022,70.987,76.724,33448.670,1.049,1.233,6.977,1785.061,6.151,23.596,3926.440,113.701,105.217
12/11/2022,71.488,77.108,33720.380,1.049,1.229,6.993,1773.142,6.170,23.296,3951.774,113.436,105.523
12/12/2022,72.960,78.000,34005.040,1.054,1.230,6.980,1786.600,6.420,23.314,3990.560,113.830,105.130
12/13/2022,75.440,80.140,34108.640,1.063,1.240,6.940,1823.600,6.730,23.909,4019.650,114.780,103.980
12/14/2022,77.140,83.330,33966.350,1.068,1.240,6.950,1808.100,6.220,24.049,3995.320,114.720,103.770
12/15/2022,75.890,82.340,33202.220,1.063,1.220,6.970,1783.600,6.590,23.229,3895.750,114.920,104.560
12/16/2022,74.190,80.200,32920.460,1.058,1.210,6.970,1792.600,6.300,23.246,3852.360,114.810,104.700
12/17/2022,73.813,80.539,32854.869,1.057,1.205,6.978,1792.675,6.077,23.038,3838.180,114.698,104.886
12/18/2022,74.374,81.913,32814.584,1.058,1.203,6.987,1785.703,5.995,22.756,3829.500,114.554,105.048
12/19/2022,75.050,81.660,32757.540,1.061,1.210,6.980,1790.800,5.710,23.117,3817.660,114.140,104.720
12/20/2022,75.920,79.450,32849.740,1.062,1.220,6.960,1813.900,5.220,24.183,3821.620,113.530,103.960
12/21/2022,78.170,80.250,33376.480,1.060,1.210,6.980,1817.600,5.240,24.121,3878.440,113.560,104.160
12/22/2022,77.680,79.580,33027.490,1.059,1.200,6.980,1800.700,4.930,23.561,3822.390,113.550,104.430
12/23/2022,79.570,82.450,33203.930,1.061,1.210,6.990,1800.700,4.980,23.840,3844.820,113.080,104.310
12/24/2022,80.894,84.749,33503.609,1.063,1.218,6.988,1802.648,5.074,24.023,3881.969,112.986,104.313
12/25/2022,80.900,85.310,33647.314,1.063,1.217,6.974,1801.866,5.107,24.003,3895.379,113.190,104.320
12/26/2022,80.211,84.646,33578.735,1.064,1.210,6.960,1800.700,5.140,24.055,3879.617,113.140,104.144
12/27/2022,79.450,83.271,33241.560,1.064,1.200,6.960,1800.700,5.120,24.142,3829.250,112.330,104.180
12/28/2022,78.890,81.700,32875.710,1.061,1.200,6.980,1803.400,4.690,23.756,3783.220,112.190,104.460
12/29/2022,78.430,80.960,33220.800,1.066,1.210,6.960,1813.800,4.120,24.250,3849.280,112.440,103.840
12/30/2022,80.160,82.820,33147.250,1.070,1.210,6.900,1813.800,4.100,24.040,3839.500,112.300,103.520
12/31/2022,81.675,84.870,32969.953,1.074,1.207,6.872,1806.335,4.306,24.040,3807.732,112.124,103.331
1/1/2023,81.881,85.698,32889.926,1.074,1.204,6.879,1802.545,4.405,24.040,3789.627,112.200,103.490
1/2/2023,80.405,84.473,32935.842,1.066,1.200,6.900,1813.800,4.140,24.040,3792.619,112.500,104.189
1/3/2023,76.870,80.360,33136.370,1.055,1.200,6.910,1843.300,3.640,24.040,3824.140,112.640,104.520
1/4/2023,72.820,75.310,33269.770,1.060,1.210,6.890,1857.300,3.780,24.040,3852.970,113.190,104.250
1/5/2023,73.610,76.730,32930.080,1.052,1.190,6.880,1834.000,3.430,24.040,3808.100,113.020,105.040
1/6/2023,73.770,76.410,33630.610,1.064,1.210,6.840,1852.200,3.390,24.040,3895.080,114.220,103.880
1/7/2023,73.954,76.213,33918.185,1.073,1.224,6.800,1870.433,3.539,24.040,3934.998,115.083,102.960
1/8/2023,74.428,76.809,33704.541,1.074,1.223,6.775,1877.061,3.644,24.040,3913.192,115.145,102.799
1/9/2023,74.690,77.500,33517.650,1.073,1.220,6.770,1878.900,3.560,24.040,3892.090,114.620,103.000
1/10/2023,75.110,78.400,33704.100,1.073,1.220,6.780,1878.700,3.310,24.040,3919.250,114.000,103.240
1/11/2023,77.460,81.110,33973.010,1.076,1.210,6.770,1872.400,3.350,24.040,3969.610,114.440,103.190
1/12/2023,78.320,82.590,34189.970,1.085,1.220,6.740,1882.600,3.360,24.040,3983.170,115.230,102.250
1/13/2023,79.900,83.430,34302.610,1.083,1.220,6.700,1907.200,3.200,24.040,3999.090,114.770,102.200
1/14/2023,81.061,82.965,34402.117,1.081,1.216,6.682,1920.923,3.316,24.040,4018.885,114.578,102.278
1/15/2023,81.397,82.171,34436.841,1.082,1.214,6.692,1922.232,3.600,24.040,4031.019,114.730,102.254
1/16/2023,81.071,82.650,34306.509,1.082,1.220,6.730,1917.000,3.680,24.040,4025.160,114.700,102.270
1/17/2023,80.250,84.380,33910.850,1.079,1.230,6.770,1913.800,3.250,24.040,3990.970,114.670,102.390
1/18/2023,79.530,83.780,33296.960,1.079,1.230,6.750,1920.700,3.110,24.040,3928.860,115.910,102.360
1/19/2023,80.310,85.080,33044.560,1.083,1.240,6.770,1918.600,3.120,24.040,3898.850,115.640,102.060
1/20/2023,81.270,86.960,33375.490,1.086,1.240,6.780,1924.900,3.040,24.040,3972.610,115.060,102.010
1/21/2023,82.128,88.341,33578.070,1.087,1.242,6.781,1924.389,3.088,24.040,4020.667,114.690,102.094
1/22/2023,82.448,88.711,33601.476,1.087,1.245,6.781,1918.170,3.203,24.040,4026.872,114.554,102.168
1/23/2023,81.620,87.540,33629.560,1.087,1.240,6.780,1914.900,3.220,24.040,4019.810,114.690,102.140
1/24/2023,79.860,85.250,33733.960,1.089,1.230,6.780,1920.800,3.060,24.040,4016.950,115.030,101.920
1/25/2023,79.780,85.080,33743.840,1.092,1.240,6.780,1930.800,2.920,24.040,4016.220,115.140,101.640
1/26/2023,80.640,86.290,33949.410,1.089,1.240,6.780,1932.500,2.850,24.040,4060.430,114.860,101.840
1/27/2023,79.730,85.360,33978.080,1.087,1.240,6.780,1923.100,2.850,24.040,4070.560,114.610,101.930
1/28/2023,78.284,84.959,33794.048,1.086,1.244,6.771,1919.345,2.804,24.040,4040.784,114.437,102.019
1/29/2023,77.430,85.168,33622.064,1.086,1.246,6.758,1921.472,2.740,24.040,4009.189,114.326,102.152
1/30/2023,77.970,84.900,33717.090,1.084,1.240,6.750,1924.100,2.730,24.040,4017.770,114.280,102.280
1/31/2023,78.950,83.420,34086.040,1.086,1.230,6.750,1923.900,2.740,24.040,4076.600,114.520,102.100
2/1/2023,76.340,81.610,34092.960,1.099,1.240,6.740,1925.900,2.540,24.040,4119.210,115.480,101.220
2/2/2023,75.870,80.570,34053.940,1.091,1.220,6.730,1921.700,2.520,24.040,4179.760,115.550,101.750
2/3/2023,73.400,78.850,33926.010,1.079,1.210,6.770,1875.400,2.480,24.040,4136.480,114.420,102.920
2/4/2023,71.770,78.095,33781.347,1.074,1.206,6.795,1855.452,2.431,24.040,4087.096,113.765,103.605
2/5/2023,72.054,78.706,33734.624,1.073,1.203,6.796,1863.020,2.436,24.040,4075.334,113.626,103.767
2/6/2023,74.110,80.480,33891.020,1.073,1.200,6.790,1873.300,2.540,24.040,4111.080,113.500,103.620
2/7/2023,77.170,82.920,34156.690,1.072,1.200,6.790,1870.700,2.660,24.040,4164.000,113.230,103.430
2/8/2023,78.470,84.170,33949.010,1.071,1.210,6.790,1872.700,2.480,24.040,4117.860,113.410,103.410
2/9/2023,78.040,83.460,33699.880,1.074,1.210,6.780,1879.100,2.490,24.040,4081.500,113.030,103.220
2/10/2023,79.740,85.460,33869.270,1.068,1.210,6.810,1859.700,2.610,24.040,4090.460,112.690,103.630
2/11/2023,80.917,86.810,34126.452,1.065,1.206,6.826,1845.139,2.579,24.040,4112.491,112.721,103.837
2/12/2023,80.915,86.771,34284.367,1.068,1.203,6.824,1844.458,2.483,24.040,4131.353,112.868,103.690
2/13/2023,80.140,85.980,34245.930,1.072,1.210,6.820,1856.100,2.500,24.040,4137.290,112.780,103.350
2/14/2023,79.080,84.960,34089.270,1.074,1.220,6.830,1863.700,2.650,24.040,4136.130,112.330,103.230
2/15/2023,78.570,84.110,34128.050,1.069,1.200,6.850,1831.200,2.560,24.040,4147.600,112.050,103.920
2/16/2023,78.450,83.840,33696.850,1.067,1.200,6.860,1829.000,2.490,24.040,4090.410,111.890,103.860
2/17/2023,76.310,81.970,33826.690,1.069,1.200,6.870,1834.000,2.350,24.040,4079.090,112.000,103.860
2/18/2023,75.719,81.330,33877.710,1.071,1.196,6.864,1841.180,2.285,24.040,4070.485,111.999,103.836
2/19/2023,76.563,81.970,33692.240,1.070,1.194,6.851,1847.270,2.310,24.040,4049.028,111.940,103.787
2/20/2023,77.273,82.790,33399.720,1.068,1.200,6.850,1845.800,2.320,24.040,4022.164,111.770,103.860
2/21/2023,76.280,82.140,33129.590,1.065,1.210,6.870,1836.900,2.180,24.040,3997.340,111.060,104.180
2/22/2023,73.950,79.550,33045.090,1.060,1.200,6.890,1835.800,2.300,24.040,3991.050,111.200,104.580
2/23/2023,75.260,82.080,33153.910,1.060,1.200,6.910,1826.100,2.430,24.040,4012.320,111.440,104.600
2/24/2023,76.190,82.310,32816.920,1.055,1.190,6.950,1811.000,2.550,24.040,3970.040,110.920,105.210
2/25/2023,75.903,81.238,32731.241,1.056,1.194,6.961,1807.425,2.684,24.040,3953.779,110.726,105.241
2/26/2023,75.358,80.560,32866.319,1.060,1.206,6.948,1812.754,2.798,24.040,3968.639,110.915,104.835
2/27/2023,75.570,81.240,32889.090,1.061,1.210,6.940,1818.700,2.850,24.040,3982.240,111.140,104.670
2/28/2023,76.880,83.210,32656.700,1.058,1.200,6.930,1824.600,2.860,24.040,3970.150,111.170,104.870
3/1/2023,77.570,83.680,32661.840,1.067,1.200,6.870,1841.300,2.940,24.040,3951.390,111.000,104.480
3/2/2023,78.050,84.150,33003.570,1.060,1.190,6.910,1836.200,2.900,24.040,3981.350,110.500,105.030
3/3/2023,79.620,85.740,33390.970,1.063,1.200,6.900,1841.200,3.140,24.040,4045.640,111.090,104.520
3/4/2023,81.230,87.135,33693.130,1.071,1.211,6.888,1851.846,3.098,24.040,4088.940,111.376,103.838
3/5/2023,81.794,87.404,33762.623,1.074,1.212,6.900,1857.300,2.851,24.040,4092.403,111.203,103.669
3/6/2023,80.390,85.860,33431.440,1.068,1.200,6.930,1849.100,2.730,24.040,4048.420,110.980,104.350
3/7/2023,77.450,83.030,32856.460,1.055,1.180,6.960,1826.600,2.840,24.040,3986.370,110.950,105.610
3/8/2023,76.560,82.100,32798.400,1.054,1.180,6.950,1816.300,2.710,24.040,3992.010,110.920,105.660
3/9/2023,75.600,81.000,32254.860,1.058,1.190,6.960,1831.400,2.680,24.040,3918.320,111.480,105.310
3/10/2023,76.550,82.300,31909.640,1.064,1.200,6.900,1861.300,2.560,24.040,3861.590,113.140,104.580
3/11/2023,77.180,82.852,31679.670,1.068,1.208,6.855,1889.218,2.552,24.040,3823.861,114.570,104.085
3/12/2023,76.598,81.856,31596.371,1.070,1.215,6.844,1907.563,2.646,24.040,3814.082,115.170,103.834
3/13/2023,74.680,79.670,31819.140,1.073,1.220,6.850,1911.300,2.730,24.040,3855.760,114.660,103.600
3/14/2023,71.180,76.770,32155.400,1.073,1.220,6.870,1907.600,2.690,24.040,3919.290,113.860,103.600
3/15/2023,67.380,74.300,31874.570,1.058,1.210,6.910,1923.400,2.550,24.040,3891.930,115.120,104.650
3/16/2023,68.150,73.120,32246.550,1.061,1.210,6.900,1922.800,2.630,24.040,3960.280,114.190,104.420
3/17/2023,66.610,71.030,31861.980,1.067,1.220,6.890,1962.100,2.450,24.040,3916.640,115.810,103.710
3/18/2023,65.632,70.079,31623.020,1.069,1.230,6.886,1986.045,2.268,24.040,3879.424,116.789,103.272
3/19/2023,66.131,70.674,31795.093,1.070,1.235,6.884,1984.465,2.218,24.040,3893.543,116.338,103.150
3/20/2023,67.560,72.420,32244.580,1.072,1.230,6.880,1969.400,2.330,24.040,3951.570,115.090,103.280
3/21/2023,69.400,74.780,32560.600,1.077,1.220,6.880,1952.500,2.490,24.040,4002.870,114.120,103.260
3/22/2023,70.710,76.080,32030.110,1.086,1.230,6.880,1949.400,2.310,24.040,3936.970,115.090,102.350
3/23/2023,69.770,74.310,32105.250,1.083,1.230,6.820,1978.000,2.280,24.040,3948.720,115.980,102.530
3/24/2023,69.220,73.630,32237.530,1.076,1.220,6.870,1993.800,2.360,24.040,3970.990,116.110,103.120
3/25/2023,70.063,74.079,32356.335,1.073,1.219,6.907,1979.621,2.370,24.040,3984.422,115.858,103.397
3/26/2023,71.597,75.195,32448.523,1.075,1.224,6.902,1955.037,2.309,24.040,3988.472,115.436,103.295
3/27/2023,72.870,76.800,32432.080,1.080,1.230,6.880,1946.300,2.220,24.040,3977.530,114.980,102.860
3/28/2023,73.120,78.070,32394.250,1.084,1.230,6.870,1962.900,2.150,24.040,3971.270,114.640,102.430
3/29/2023,72.950,77.510,32717.600,1.084,1.230,6.890,1965.000,2.180,24.040,4027.810,114.530,102.640
3/30/2023,74.320,78.450,32859.030,1.090,1.240,6.870,1965.800,2.360,24.040,4050.830,114.580,102.140
3/31/2023,75.680,79.190,33274.150,1.084,1.230,6.870,1979.700,2.470,24.040,4109.310,114.920,102.510
4/1/2023,77.385,81.308,33603.940,1.080,1.225,6.876,1981.809,2.461,24.040,4144.081,115.024,102.775
4/2/2023,79.171,84.080,33711.238,1.083,1.230,6.879,1977.626,2.391,24.040,4144.117,115.064,102.605
4/3/2023,80.400,85.810,33601.150,1.090,1.240,6.880,1983.300,2.330,24.040,4124.510,115.450,102.090
4/4/2023,80.700,85.700,33402.380,1.095,1.250,6.880,2009.600,2.340,24.040,4100.600,116.250,101.590
4/5/2023,80.690,85.890,33482.720,1.090,1.250,6.880,2030.900,2.380,24.040,4090.380,116.580,101.850
4/6/2023,80.700,86.560,33485.290,1.092,1.240,6.880,2001.900,2.240,24.040,4105.020,116.550,101.820
4/7/2023,80.242,86.711,33451.514,1.090,1.240,6.870,2001.900,2.174,24.040,4112.989,115.800,102.090
4/8/2023,79.589,86.439,33442.195,1.086,1.242,6.864,2005.115,2.215,24.040,4111.284,115.457,102.428
4/9/2023,79.263,86.168,33479.731,1.085,1.242,6.868,2003.064,2.298,24.040,4107.470,115.510,102.625
4/10/2023,79.790,86.320,33586.520,1.086,1.240,6.880,2001.900,2.360,24.040,4109.110,115.520,102.580
4/11/2023,81.540,87.320,33684.790,1.091,1.240,6.890,2002.700,2.350,24.040,4108.940,115.380,102.200
4/12/2023,83.260,88.310,33646.500,1.099,1.250,6.870,2008.200,2.270,24.040,4091.950,115.700,101.500
4/13/2023,82.160,86.510,34029.690,1.104,1.250,6.870,2048.500,2.200,24.040,4146.220,115.450,101.010
4/14/2023,82.580,87.310,33886.470,1.100,1.240,6.870,2019.400,2.310,24.040,4137.640,114.860,101.550
4/15/2023,82.407,87.490,33803.594,1.094,1.236,6.873,1992.952,2.372,24.040,4130.263,114.434,102.097
4/16/2023,81.518,86.579,33890.774,1.091,1.238,6.879,1988.432,2.385,24.040,4140.117,114.268,102.295
4/17/2023,80.930,85.630,33987.180,1.093,1.240,6.880,1995.600,2.440,24.040,4151.320,114.360,102.100
4/18/2023,80.850,85.480,33976.630,1.097,1.240,6.880,1999.400,2.520,24.040,4154.870,114.480,101.750
4/19/2023,79.180,85.340,33897.010,1.095,1.240,6.890,1990.600,2.400,24.040,4154.520,114.190,101.970
4/20/2023,77.270,83.290,33786.620,1.097,1.240,6.870,2007.200,2.430,24.040,4129.790,114.660,101.840
4/21/2023,77.860,83.360,33808.960,1.099,1.240,6.890,1973.700,2.410,24.040,4133.520,114.470,101.820
4/22/2023,78.747,84.215,33915.082,1.103,1.246,6.897,1956.837,2.405,24.040,4153.976,114.194,101.539
4/23/2023,79.059,84.704,33979.811,1.107,1.253,6.891,1964.973,2.433,24.040,4163.660,114.265,101.222
